"0",""
"0","cor.test(CellDiff$Growth_Rate, CellDiff$Percent_Positive)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CellDiff$Growth_Rate and CellDiff$Percent_Positive"
"1",""
"1","
"
"1","t = 14.45, df = 238, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6097779 0.7456984"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.6836212 "
"1","
"
"1","
"
